document,label
document_1666,liberal
document_1667,liberal
document_1668,liberal
document_1669,liberal
document_1670,liberal
document_1671,conservative
document_1672,liberal
document_1673,conservative
document_1674,liberal
document_1675,liberal
document_1676,liberal
document_1677,liberal
document_1678,conservative
document_1679,conservative
document_1680,liberal
document_1681,liberal
document_1682,liberal
document_1683,conservative
document_1684,liberal
document_1685,liberal
document_1686,conservative
document_1687,liberal
document_1688,liberal
document_1689,liberal
document_1690,liberal
document_1691,liberal
document_1692,liberal
document_1693,liberal
document_1694,liberal
document_1695,liberal
document_1696,liberal
document_1697,conservative
document_1698,conservative
document_1699,liberal
document_1700,liberal
document_1701,liberal
document_1702,conservative
document_1703,liberal
document_1704,conservative
document_1705,conservative
document_1706,liberal
document_1707,liberal
document_1708,liberal
document_1709,liberal
document_1710,conservative
document_1711,liberal
document_1712,liberal
document_1713,liberal
document_1714,liberal
document_1715,conservative
document_1716,liberal
document_1717,conservative
document_1718,liberal
document_1719,liberal
document_1720,liberal
document_1721,liberal
document_1722,conservative
document_1723,liberal
document_1724,liberal
document_1725,liberal
document_1726,liberal
document_1727,liberal
document_1728,liberal
document_1729,liberal
document_1730,liberal
document_1731,liberal
document_1732,liberal
document_1733,liberal
document_1734,liberal
document_1735,liberal
document_1736,conservative
document_1737,liberal
document_1738,liberal
document_1739,liberal
document_1740,liberal
document_1741,conservative
document_1742,liberal
document_1743,liberal
document_1744,conservative
document_1745,conservative
document_1746,liberal
document_1747,conservative
document_1748,liberal
document_1749,liberal
document_1750,liberal
document_1751,liberal
document_1752,liberal
document_1753,liberal
document_1754,liberal
document_1755,liberal
document_1756,liberal
document_1757,conservative
document_1758,conservative
document_1759,conservative
document_1760,liberal
document_1761,conservative
document_1762,liberal
document_1763,liberal
document_1764,conservative
document_1765,conservative
document_1766,liberal
document_1767,liberal
document_1768,liberal
document_1769,liberal
document_1770,liberal
document_1771,conservative
document_1772,conservative
document_1773,conservative
document_1774,liberal
document_1775,liberal
document_1776,conservative
document_1777,liberal
document_1778,liberal
document_1779,liberal
document_1780,conservative
document_1781,conservative
document_1782,liberal
document_1783,liberal
document_1784,conservative
document_1785,liberal
document_1786,liberal
document_1787,liberal
document_1788,liberal
document_1789,liberal
document_1790,conservative
document_1791,conservative
document_1792,conservative
document_1793,liberal
document_1794,liberal
document_1795,conservative
document_1796,conservative
document_1797,liberal
document_1798,conservative
document_1799,liberal
document_1800,conservative
document_1801,liberal
document_1802,liberal
document_1803,liberal
document_1804,conservative
document_1805,liberal
document_1806,liberal
document_1807,liberal
document_1808,conservative
document_1809,conservative
document_1810,liberal
document_1811,conservative
document_1812,liberal
document_1813,liberal
document_1814,liberal
document_1815,liberal
document_1816,liberal
document_1817,liberal
document_1818,liberal
document_1819,conservative
document_1820,conservative
document_1821,liberal
document_1822,liberal
document_1823,liberal
document_1824,liberal
document_1825,liberal
document_1826,liberal
document_1827,liberal
document_1828,liberal
document_1829,liberal
document_1830,liberal
document_1831,conservative
document_1832,conservative
document_1833,conservative
document_1834,liberal
document_1835,liberal
document_1836,liberal
document_1837,liberal
document_1838,conservative
document_1839,conservative
document_1840,liberal
document_1841,conservative
document_1842,liberal
document_1843,liberal
document_1844,liberal
document_1845,liberal
document_1846,liberal
document_1847,liberal
document_1848,conservative
document_1849,liberal
document_1850,conservative
document_1851,liberal
document_1852,liberal
document_1853,liberal
document_1854,liberal
document_1855,liberal
document_1856,liberal
document_1857,liberal
document_1858,liberal
document_1859,liberal
document_1860,liberal
document_1861,liberal
document_1862,liberal
document_1863,liberal
document_1864,liberal
document_1865,liberal
document_1866,liberal
document_1867,liberal
document_1868,liberal
document_1869,liberal
document_1870,liberal
document_1871,liberal
document_1872,conservative
document_1873,liberal
document_1874,liberal
document_1875,liberal
document_1876,liberal
document_1877,conservative
document_1878,liberal
document_1879,liberal
document_1880,liberal
document_1881,liberal
document_1882,conservative
document_1883,conservative
document_1884,conservative
document_1885,liberal
document_1886,liberal
document_1887,liberal
document_1888,conservative
document_1889,liberal
document_1890,conservative
document_1891,liberal
document_1892,liberal
document_1893,liberal
document_1894,liberal
document_1895,liberal
document_1896,liberal
document_1897,conservative
document_1898,liberal
document_1899,conservative
document_1900,liberal
document_1901,conservative
document_1902,liberal
document_1903,conservative
document_1904,liberal
document_1905,liberal
document_1906,conservative
document_1907,conservative
document_1908,liberal
document_1909,liberal
document_1910,liberal
document_1911,liberal
document_1912,conservative
document_1913,conservative
document_1914,conservative
document_1915,liberal
document_1916,conservative
document_1917,liberal
document_1918,liberal
document_1919,liberal
document_1920,liberal
document_1921,liberal
document_1922,liberal
document_1923,conservative
document_1924,liberal
document_1925,conservative
document_1926,conservative
document_1927,liberal
document_1928,liberal
document_1929,conservative
document_1930,liberal
document_1931,conservative
document_1932,liberal
document_1933,liberal
document_1934,conservative
document_1935,liberal
document_1936,conservative
document_1937,liberal
document_1938,liberal
document_1939,conservative
document_1940,liberal
document_1941,conservative
document_1942,liberal
document_1943,liberal
document_1944,conservative
document_1945,liberal
document_1946,liberal
document_1947,liberal
document_1948,conservative
document_1949,conservative
document_1950,liberal
document_1951,liberal
document_1952,liberal
document_1953,liberal
document_1954,liberal
document_1955,liberal
document_1956,liberal
document_1957,liberal
document_1958,conservative
document_1959,liberal
document_1960,conservative
document_1961,liberal
document_1962,conservative
document_1963,liberal
document_1964,liberal
document_1965,liberal
document_1966,conservative
document_1967,liberal
document_1968,conservative
document_1969,conservative
document_1970,liberal
document_1971,liberal
document_1972,conservative
document_1973,liberal
document_1974,liberal
document_1975,liberal
document_1976,liberal
document_1977,conservative
document_1978,liberal
document_1979,liberal
document_1980,conservative
document_1981,conservative
document_1982,liberal
document_1983,liberal
document_1984,liberal
document_1985,liberal
document_1986,conservative
document_1987,liberal
document_1988,conservative
document_1989,liberal
document_1990,liberal
document_1991,liberal
document_1992,liberal
document_1993,conservative
document_1994,liberal
document_1995,liberal
document_1996,liberal
document_1997,conservative
document_1998,liberal
document_1999,liberal
document_2000,conservative
document_2001,liberal
document_2002,liberal
document_2003,liberal
document_2004,conservative
document_2005,liberal
document_2006,liberal
document_2007,liberal
document_2008,conservative
document_2009,liberal
document_2010,liberal
document_2011,conservative
document_2012,conservative
document_2013,liberal
document_2014,liberal
document_2015,liberal
document_2016,liberal
document_2017,liberal
document_2018,conservative
document_2019,conservative
document_2020,liberal
document_2021,conservative
document_2022,conservative
document_2023,liberal
document_2024,liberal
document_2025,liberal
document_2026,liberal
document_2027,liberal
document_2028,conservative
document_2029,liberal
document_2030,conservative
document_2031,liberal
document_2032,liberal
document_2033,conservative
document_2034,conservative
document_2035,conservative
document_2036,liberal
document_2037,liberal
document_2038,liberal
document_2039,liberal
document_2040,liberal
document_2041,liberal
document_2042,conservative
document_2043,conservative
document_2044,liberal
document_2045,liberal
document_2046,liberal
document_2047,liberal
document_2048,liberal
document_2049,liberal
document_2050,liberal
document_2051,liberal
document_2052,liberal
document_2053,liberal
document_2054,conservative
document_2055,liberal
document_2056,conservative
document_2057,conservative
document_2058,conservative
document_2059,conservative
document_2060,liberal
document_2061,liberal
document_2062,liberal
document_2063,liberal
document_2064,liberal
document_2065,liberal
document_2066,liberal
document_2067,liberal
document_2068,conservative
document_2069,liberal
document_2070,liberal
document_2071,conservative
document_2072,liberal
document_2073,conservative
document_2074,liberal
document_2075,liberal
document_2076,liberal
document_2077,liberal
document_2078,liberal
document_2079,conservative
document_2080,liberal
document_2081,liberal
document_2082,liberal
document_2083,liberal
document_2084,liberal
document_2085,liberal
document_2086,liberal
document_2087,conservative
document_2088,liberal
document_2089,liberal
document_2090,liberal
document_2091,conservative
document_2092,liberal
document_2093,conservative
document_2094,liberal
document_2095,liberal
document_2096,conservative
document_2097,liberal
document_2098,liberal
document_2099,liberal
document_2100,liberal
document_2101,liberal
document_2102,conservative
document_2103,liberal
document_2104,liberal
document_2105,liberal
document_2106,liberal
document_2107,liberal
document_2108,liberal
document_2109,liberal
document_2110,liberal
